Health,NeighNum,DistFood,DistSafe,DistEnemy,Flee,SeekSafe,SeekFood,Eat,Flock,Wander,Charge,Assist
3,2,3,1,0,0,6.49663,0,0,0,0,0,278.179
3,2,3,1,1,0,3.52438,0,0,0,0,0,482.02
3,2,3,1,2,0,0,0,0,61.1657,0,0,0
3,2,3,1,3,0,0,0,0,76.613,0,0,0
3,2,3,2,0,241.067,69.678,0,0,0,0,0,290.743
3,2,3,2,1,32.7021,0.391642,0,0,0,0,0,380.659
3,2,3,2,2,0,0,0,0,173.752,0,0,0
3,2,3,2,3,0,0,0,0,45.3847,0,0,0
3,2,3,3,0,90.5707,109.265,0,0,0,0,0,291.859
3,2,3,3,1,36.6014,5.31071,0,0,0,0,0,250.113
3,2,3,3,2,0,0,0,0,298.709,0,0,0
3,2,3,3,3,0,0,0,0,149.708,0,0,0
3,3,0,0,0,0,0,0,0,0,0,602.46,0
3,3,0,0,1,0,0,0,0,0,0,715.995,0
3,3,0,0,2,0,0,0,0,35.1923,0,0,0
3,3,0,0,3,0,0,0,0,52.8062,0,0,0
3,3,0,1,0,0,451.328,0,0,0,0,121.713,0
3,3,0,1,1,0,150.235,0,0,0,0,401.717,0
3,3,0,1,2,0,0,0,0,217.91,0,0,0
3,3,0,1,3,0,0,0,0,44.0828,0,0,0
3,3,0,2,0,175.801,208.377,0,0,0,0,584.091,0
3,3,0,2,1,74.4733,508.054,0,0,0,0,195.935,0
3,3,0,2,2,0,0,0,0,231.406,0,0,0
3,3,0,2,3,0,0,0,0,103.689,0,0,0
3,3,0,3,0,516.567,266.618,0,0,0,0,649.582,0
3,3,0,3,1,173.933,432.851,0,0,0,0,299.412,0
3,3,0,3,2,0,0,0,0,122.528,0,0,0
3,3,0,3,3,0,0,0,0,41.9933,0,0,0
3,3,1,0,0,0,0,0,0,0,0,111.719,0
3,3,1,0,1,0,0,0,0,0,0,549.85,0
3,3,1,0,2,0,0,0,0,87.3546,0,0,0
3,3,1,0,3,0,0,0,0,90.669,0,0,0
3,3,1,1,0,0,553.03,0,0,0,0,234.342,0
3,3,1,1,1,0,199.236,0,0,0,0,128.158,0
3,3,1,1,2,0,0,0,0,153.533,0,0,0
3,3,1,1,3,0,0,0,0,262.209,0,0,0
3,3,1,2,0,151.188,126.913,0,0,0,0,516.711,0
3,3,1,2,1,271.492,235.926,0,0,0,0,285.004,0
3,3,1,2,2,0,0,0,0,97.3196,0,0,0
3,3,1,2,3,0,0,0,0,274.764,0,0,0
3,3,1,3,0,233.375,111.605,0,0,0,0,289.648,0
3,3,1,3,1,200.243,156.662,0,0,0,0,529.768,0
3,3,1,3,2,0,0,0,0,282.902,0,0,0
3,3,1,3,3,0,0,0,0,37.5957,0,0,0
3,3,2,0,0,0,0,0,0,0,0,324.635,0
3,3,2,0,1,0,0,0,0,0,0,339.65,0
3,3,2,0,2,0,0,0,0,67.7288,0,0,0
3,3,2,0,3,0,0,0,0,210.998,0,0,0
3,3,2,1,0,0,97.2117,0,0,0,0,397.578,0
3,3,2,1,1,0,113.379,0,0,0,0,405.579,0
3,3,2,1,2,0,0,0,0,212.468,0,0,0
3,3,2,1,3,0,0,0,0,157.141,0,0,0
3,3,2,2,0,202.871,125.786,0,0,0,0,431.384,0
3,3,2,2,1,212.772,97.1971,0,0,0,0,115.85,0
3,3,2,2,2,0,0,0,0,121.788,0,0,0
3,3,2,2,3,0,0,0,0,115.906,0,0,0
3,3,2,3,0,255.752,232.1,0,0,0,0,277.85,0
3,3,2,3,1,122.623,478.372,0,0,0,0,280.74,0
3,3,2,3,2,0,0,0,0,513.757,0,0,0
3,3,2,3,3,0,0,0,0,67.0284,0,0,0
3,3,3,0,0,0,0,0,0,0,0,283.221,0
3,3,3,0,1,0,0,0,0,0,0,493.927,0
3,3,3,0,2,0,0,0,0,282.161,0,0,0
3,3,3,0,3,0,0,0,0,449.599,0,0,0
3,3,3,1,0,0,115.603,0,0,0,0,79.2236,0
3,3,3,1,1,0,220.085,0,0,0,0,286.004,0
3,3,3,1,2,0,0,0,0,95.5805,0,0,0
3,3,3,1,3,0,0,0,0,275.918,0,0,0
3,3,3,2,0,96.6449,158.315,0,0,0,0,328.804,0
3,3,3,2,1,70.0148,77.1665,0,0,0,0,401.95,0
3,3,3,2,2,0,0,0,0,114.881,0,0,0
3,3,3,2,3,0,0,0,0,62.2078,0,0,0
3,3,3,3,0,156.72,141.752,0,0,0,0,311.446,0
3,3,3,3,1,226.824,116.899,0,0,0,0,253.399,0
3,3,3,3,2,0,0,0,0,294.826,0,0,0
3,3,3,3,3,0,0,0,0,154.586,0,0,0
